CAMPUS_PIN,Entrada_PIN,202511,202513,202611,202613,202711,202713,202811,202813,202911,202913,203011,203013
Aguascalientes,CIS,0,3.024074051,0,3.024074051,0,3.024074051,0,3.024074051,0,3.024074051,0,3.024074051
Aguascalientes,ESC,0,21.71399329,0,21.71399329,0,21.71399329,0,21.71399329,0,21.71399329,0,21.71399329
Aguascalientes,IBQ,0,9.108806798,0,9.108806798,0,9.108806798,0,9.108806798,0,9.108806798,0,9.108806798
Aguascalientes,ICI,0,1.504720096,0,1.504720096,0,1.504720096,0,1.504720096,0,1.504720096,0,1.504720096
Aguascalientes,ICT,0,8.069075421,0,8.069075421,0,8.069075421,0,8.069075421,0,8.069075421,0,8.069075421
Aguascalientes,IIT,0,45.50744934,0,45.50744934,0,45.50744934,0,45.50744934,0,45.50744934,0,45.50744934
Aguascalientes,NEG,0,59.071881,0,59.071881,0,59.071881,0,59.071881,0,59.071881,0,59.071881
Chihuahua,CIS,0,27.08159372,0,27.08159372,0,27.08159372,0,27.08159372,0,27.08159372,0,27.08159372
Chihuahua,ESC,0,31.61578234,0,31.61578234,0,31.61578234,0,31.61578234,0,31.61578234,0,31.61578234
Chihuahua,IBQ,0,27.11066149,0,27.11066149,0,27.11066149,0,27.11066149,0,27.11066149,0,27.11066149
Chihuahua,ICI,0,6.51950836,0,6.51950836,0,6.51950836,0,6.51950836,0,6.51950836,0,6.51950836
Chihuahua,ICT,0,28.07788706,0,28.07788706,0,28.07788706,0,28.07788706,0,28.07788706,0,28.07788706
Chihuahua,IIT,0,60.74809827,0,60.74809827,0,60.74809827,0,60.74809827,0,60.74809827,0,60.74809827
Chihuahua,NEG,0,78.19776562,0,78.19776562,0,78.19776562,0,78.19776562,0,78.19776562,0,78.19776562
Chihuahua,SLD,0,28.64870314,0,28.64870314,0,28.64870314,0,28.64870314,0,28.64870314,0,28.64870314
Ciudad de México,AMC,1,72.34990058,1,72.34990058,1,72.34990058,1,72.34990058,1,72.34990058,1,72.34990058
Ciudad de México,CIS,7,110.4757592,7,110.4757592,7,110.4757592,7,110.4757592,7,110.4757592,7,110.4757592
Ciudad de México,ESC,10,139.5660169,10,139.5660169,10,139.5660169,10,139.5660169,10,139.5660169,10,139.5660169
Ciudad de México,IBQ,4,96.17511205,4,96.17511205,4,96.17511205,4,96.17511205,4,96.17511205,4,96.17511205
Ciudad de México,ICI,4,51.29360552,4,51.29360552,4,51.29360552,4,51.29360552,4,51.29360552,4,51.29360552
Ciudad de México,ICT,3,85.03257395,3,85.03257395,3,85.03257395,3,85.03257395,3,85.03257395,3,85.03257395
Ciudad de México,IIT,11,215.9521826,11,215.9521826,11,215.9521826,11,215.9521826,11,215.9521826,11,215.9521826
Ciudad de México,NEG,12,307.8394716,12,307.8394716,12,307.8394716,12,307.8394716,12,307.8394716,12,307.8394716
Ciudad de México,SLD,0,180.3153775,0,180.3153775,0,180.3153775,0,180.3153775,0,180.3153775,0,180.3153775
Ciudad Juárez,CIS,0,1.653935747,0,1.653935747,0,1.653935747,0,1.653935747,0,1.653935747,0,1.653935747
Ciudad Juárez,IBQ,0,2.495928537,0,2.495928537,0,2.495928537,0,2.495928537,0,2.495928537,0,2.495928537
Ciudad Juárez,ICI,0,0.417991412,0,0.417991412,0,0.417991412,0,0.417991412,0,0.417991412,0,0.417991412
Ciudad Juárez,ICT,0,1.235944336,0,1.235944336,0,1.235944336,0,1.235944336,0,1.235944336,0,1.235944336
Ciudad Juárez,IIT,0,26.14714998,0,26.14714998,0,26.14714998,0,26.14714998,0,26.14714998,0,26.14714998
Ciudad Juárez,NEG,0,29.04904999,0,29.04904999,0,29.04904999,0,29.04904999,0,29.04904999,0,29.04904999
Ciudad Obregón,IBQ,0,4.021280629,0,4.021280629,0,4.021280629,0,4.021280629,0,4.021280629,0,4.021280629
Ciudad Obregón,ICI,0,4.558644857,0,4.558644857,0,4.558644857,0,4.558644857,0,4.558644857,0,4.558644857
Ciudad Obregón,ICT,0,8.579925486,0,8.579925486,0,8.579925486,0,8.579925486,0,8.579925486,0,8.579925486
Ciudad Obregón,IIT,0,18.66965774,0,18.66965774,0,18.66965774,0,18.66965774,0,18.66965774,0,18.66965774
Ciudad Obregón,NEG,0,19.17049129,0,19.17049129,0,19.17049129,0,19.17049129,0,19.17049129,0,19.17049129
Cuernavaca,ESC,0,19.56890517,0,19.56890517,0,19.56890517,0,19.56890517,0,19.56890517,0,19.56890517
Cuernavaca,IBQ,0,5.262538348,0,5.262538348,0,5.262538348,0,5.262538348,0,5.262538348,0,5.262538348
Cuernavaca,ICI,0,3.82982174,0,3.82982174,0,3.82982174,0,3.82982174,0,3.82982174,0,3.82982174
Cuernavaca,ICT,0,27.29094644,0,27.29094644,0,27.29094644,0,27.29094644,0,27.29094644,0,27.29094644
Cuernavaca,IIT,0,49.36788615,0,49.36788615,0,49.36788615,0,49.36788615,0,49.36788615,0,49.36788615
Cuernavaca,NEG,0,53.67990215,0,53.67990215,0,53.67990215,0,53.67990215,0,53.67990215,0,53.67990215
Estado de México,AMC,0,60.40351144,0,60.40351144,0,60.40351144,0,60.40351144,0,60.40351144,0,60.40351144
Estado de México,CIS,2,80.37286875,2,80.37286875,2,80.37286875,2,80.37286875,2,80.37286875,2,80.37286875
Estado de México,ESC,12,125.0925198,12,125.0925198,12,125.0925198,12,125.0925198,12,125.0925198,12,125.0925198
Estado de México,IBQ,1,84.35806727,1,84.35806727,1,84.35806727,1,84.35806727,1,84.35806727,1,84.35806727
Estado de México,ICI,0,63.31110153,0,63.31110153,0,63.31110153,0,63.31110153,0,63.31110153,0,63.31110153
Estado de México,ICT,2,88.33603834,2,88.33603834,2,88.33603834,2,88.33603834,2,88.33603834,2,88.33603834
Estado de México,IIT,3,190.6744774,3,190.6744774,3,190.6744774,3,190.6744774,3,190.6744774,3,190.6744774
Estado de México,NEG,14,262.4514155,14,262.4514155,14,262.4514155,14,262.4514155,14,262.4514155,14,262.4514155
Guadalajara,AMC,1,63.34349381,1,63.34349381,1,63.34349381,1,63.34349381,1,63.34349381,1,63.34349381
Guadalajara,CIS,3,57.22975352,3,57.22975352,3,57.22975352,3,57.22975352,3,57.22975352,3,57.22975352
Guadalajara,ESC,3,137.4783578,3,137.4783578,3,137.4783578,3,137.4783578,3,137.4783578,3,137.4783578
Guadalajara,IBQ,1,60.26137805,1,60.26137805,1,60.26137805,1,60.26137805,1,60.26137805,1,60.26137805
Guadalajara,ICI,1,30.85072674,1,30.85072674,1,30.85072674,1,30.85072674,1,30.85072674,1,30.85072674
Guadalajara,ICT,5,115.4916876,5,115.4916876,5,115.4916876,5,115.4916876,5,115.4916876,5,115.4916876
Guadalajara,IIT,2,247.6032125,2,247.6032125,2,247.6032125,2,247.6032125,2,247.6032125,2,247.6032125
Guadalajara,NEG,7,340.7941046,7,340.7941046,7,340.7941046,7,340.7941046,7,340.7941046,7,340.7941046
Guadalajara,SLD,0,138.9472854,0,138.9472854,0,138.9472854,0,138.9472854,0,138.9472854,0,138.9472854
Hidalgo,CIS,0,15.45471758,0,15.45471758,0,15.45471758,0,15.45471758,0,15.45471758,0,15.45471758
Hidalgo,ESC,0,32.37079061,0,32.37079061,0,32.37079061,0,32.37079061,0,32.37079061,0,32.37079061
Hidalgo,IBQ,0,17.88330611,0,17.88330611,0,17.88330611,0,17.88330611,0,17.88330611,0,17.88330611
Hidalgo,ICI,0,5.803398469,0,5.803398469,0,5.803398469,0,5.803398469,0,5.803398469,0,5.803398469
Hidalgo,ICT,0,13.0611485,0,13.0611485,0,13.0611485,0,13.0611485,0,13.0611485,0,13.0611485
Hidalgo,IIT,0,46.89329457,0,46.89329457,0,46.89329457,0,46.89329457,0,46.89329457,0,46.89329457
Hidalgo,NEG,0,88.53334416,0,88.53334416,0,88.53334416,0,88.53334416,0,88.53334416,0,88.53334416
Laguna,ESC,0,23.57670153,0,23.57670153,0,23.57670153,0,23.57670153,0,23.57670153,0,23.57670153
Laguna,IBQ,0,8.778883079,0,8.778883079,0,8.778883079,0,8.778883079,0,8.778883079,0,8.778883079
Laguna,ICI,0,5.580141929,0,5.580141929,0,5.580141929,0,5.580141929,0,5.580141929,0,5.580141929
Laguna,ICT,0,8.75880091,0,8.75880091,0,8.75880091,0,8.75880091,0,8.75880091,0,8.75880091
Laguna,IIT,0,68.41564436,0,68.41564436,0,68.41564436,0,68.41564436,0,68.41564436,0,68.41564436
Laguna,NEG,0,67.88982819,0,67.88982819,0,67.88982819,0,67.88982819,0,67.88982819,0,67.88982819
León,CIS,0,6.435502079,0,6.435502079,0,6.435502079,0,6.435502079,0,6.435502079,0,6.435502079
León,ESC,0,20.25914505,0,20.25914505,0,20.25914505,0,20.25914505,0,20.25914505,0,20.25914505
León,IBQ,0,11.89689331,0,11.89689331,0,11.89689331,0,11.89689331,0,11.89689331,0,11.89689331
León,ICI,0,8.88151523,0,8.88151523,0,8.88151523,0,8.88151523,0,8.88151523,0,8.88151523
León,ICT,0,10.87983837,0,10.87983837,0,10.87983837,0,10.87983837,0,10.87983837,0,10.87983837
León,IIT,1,63.78565586,1,63.78565586,1,63.78565586,1,63.78565586,1,63.78565586,1,63.78565586
León,NEG,0,84.86145011,0,84.86145011,0,84.86145011,0,84.86145011,0,84.86145011,0,84.86145011
Monterrey,AMC,6,200.9056325,6,200.9056325,6,200.9056325,6,200.9056325,6,200.9056325,6,200.9056325
Monterrey,CIS,20,250.5012987,20,250.5012987,20,250.5012987,20,250.5012987,20,250.5012987,20,250.5012987
Monterrey,ESC,21,258.6221829,21,258.6221829,21,258.6221829,21,258.6221829,21,258.6221829,21,258.6221829
Monterrey,IBQ,12,261.726748,12,261.726748,12,261.726748,12,261.726748,12,261.726748,12,261.726748
Monterrey,ICI,4,168.7297376,4,168.7297376,4,168.7297376,4,168.7297376,4,168.7297376,4,168.7297376
Monterrey,ICT,10,282.4402594,10,282.4402594,10,282.4402594,10,282.4402594,10,282.4402594,10,282.4402594
Monterrey,IIT,27,789.9555589,27,789.9555589,27,789.9555589,27,789.9555589,27,789.9555589,27,789.9555589
Monterrey,NEG,28,870.734222,28,870.734222,28,870.734222,28,870.734222,28,870.734222,28,870.734222
Monterrey,SLD,0,282.3843599,0,282.3843599,0,282.3843599,0,282.3843599,0,282.3843599,0,282.3843599
Morelia,CIS,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,ESC,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,IBQ,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,ICI,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,ICT,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,IIT,0,0,0,0,0,0,0,0,0,0,0,0
Morelia,NEG,0,0,0,0,0,0,0,0,0,0,0,0
Puebla,AMC,4,42.65417148,4,42.65417148,4,42.65417148,4,42.65417148,4,42.65417148,4,42.65417148
Puebla,CIS,4,50.54142093,4,50.54142093,4,50.54142093,4,50.54142093,4,50.54142093,4,50.54142093
Puebla,ESC,0,95.08485675,0,95.08485675,0,95.08485675,0,95.08485675,0,95.08485675,0,95.08485675
Puebla,IBQ,0,44.13033897,0,44.13033897,0,44.13033897,0,44.13033897,0,44.13033897,0,44.13033897
Puebla,ICI,0,13.87805646,0,13.87805646,0,13.87805646,0,13.87805646,0,13.87805646,0,13.87805646
Puebla,ICT,0,73.36979746,0,73.36979746,0,73.36979746,0,73.36979746,0,73.36979746,0,73.36979746
Puebla,IIT,4,138.8667016,4,138.8667016,4,138.8667016,4,138.8667016,4,138.8667016,4,138.8667016
Puebla,NEG,8,169.4746563,8,169.4746563,8,169.4746563,8,169.4746563,8,169.4746563,8,169.4746563
Querétaro,AMC,4,68.14927414,4,68.14927414,4,68.14927414,4,68.14927414,4,68.14927414,4,68.14927414
Querétaro,CIS,2,46.38932782,2,46.38932782,2,46.38932782,2,46.38932782,2,46.38932782,2,46.38932782
Querétaro,ESC,5,113.003779,5,113.003779,5,113.003779,5,113.003779,5,113.003779,5,113.003779
Querétaro,IBQ,2,101.7444803,2,101.7444803,2,101.7444803,2,101.7444803,2,101.7444803,2,101.7444803
Querétaro,ICI,0,28.16058235,0,28.16058235,0,28.16058235,0,28.16058235,0,28.16058235,0,28.16058235
Querétaro,ICT,2,79.91303016,2,79.91303016,2,79.91303016,2,79.91303016,2,79.91303016,2,79.91303016
Querétaro,IIT,2,206.4871026,2,206.4871026,2,206.4871026,2,206.4871026,2,206.4871026,2,206.4871026
Querétaro,NEG,4,181.1816547,4,181.1816547,4,181.1816547,4,181.1816547,4,181.1816547,4,181.1816547
Querétaro,SLD,0,41.97076894,0,41.97076894,0,41.97076894,0,41.97076894,0,41.97076894,0,41.97076894
Saltillo,IBQ,0,6.259181017,0,6.259181017,0,6.259181017,0,6.259181017,0,6.259181017,0,6.259181017
Saltillo,ICI,0,6.245243017,0,6.245243017,0,6.245243017,0,6.245243017,0,6.245243017,0,6.245243017
Saltillo,ICT,0,7.221595866,0,7.221595866,0,7.221595866,0,7.221595866,0,7.221595866,0,7.221595866
Saltillo,IIT,0,63.97619594,0,63.97619594,0,63.97619594,0,63.97619594,0,63.97619594,0,63.97619594
Saltillo,NEG,1,56.29778415,1,56.29778415,1,56.29778415,1,56.29778415,1,56.29778415,1,56.29778415
San Luis Potosí,ESC,0,26.56566558,0,26.56566558,0,26.56566558,0,26.56566558,0,26.56566558,0,26.56566558
San Luis Potosí,IBQ,0,8.836217628,0,8.836217628,0,8.836217628,0,8.836217628,0,8.836217628,0,8.836217628
San Luis Potosí,ICI,0,5.883685165,0,5.883685165,0,5.883685165,0,5.883685165,0,5.883685165,0,5.883685165
San Luis Potosí,ICT,0,9.346122839,0,9.346122839,0,9.346122839,0,9.346122839,0,9.346122839,0,9.346122839
San Luis Potosí,IIT,0,53.65548954,0,53.65548954,0,53.65548954,0,53.65548954,0,53.65548954,0,53.65548954
San Luis Potosí,NEG,1,78.71281925,1,78.71281925,1,78.71281925,1,78.71281925,1,78.71281925,1,78.71281925
Santa Fe,AMC,0,34.12467785,0,34.12467785,0,34.12467785,0,34.12467785,0,34.12467785,0,34.12467785
Santa Fe,CIS,6,63.1656113,6,63.1656113,6,63.1656113,6,63.1656113,6,63.1656113,6,63.1656113
Santa Fe,ESC,5,63.7001495,5,63.7001495,5,63.7001495,5,63.7001495,5,63.7001495,5,63.7001495
Santa Fe,IBQ,5,39.06306798,5,39.06306798,5,39.06306798,5,39.06306798,5,39.06306798,5,39.06306798
Santa Fe,ICI,2,17.56780628,2,17.56780628,2,17.56780628,2,17.56780628,2,17.56780628,2,17.56780628
Santa Fe,ICT,3,61.80183122,3,61.80183122,3,61.80183122,3,61.80183122,3,61.80183122,3,61.80183122
Santa Fe,IIT,18,221.3630804,18,221.3630804,18,221.3630804,18,221.3630804,18,221.3630804,18,221.3630804
Santa Fe,NEG,30,332.2137755,30,332.2137755,30,332.2137755,30,332.2137755,30,332.2137755,30,332.2137755
Sinaloa,CIS,0,8.617518876,0,8.617518876,0,8.617518876,0,8.617518876,0,8.617518876,0,8.617518876
Sinaloa,ESC,0,26.78232502,0,26.78232502,0,26.78232502,0,26.78232502,0,26.78232502,0,26.78232502
Sinaloa,IBQ,0,8.624452302,0,8.624452302,0,8.624452302,0,8.624452302,0,8.624452302,0,8.624452302
Sinaloa,ICI,0,6.213363493,0,6.213363493,0,6.213363493,0,6.213363493,0,6.213363493,0,6.213363493
Sinaloa,ICT,0,23.00085061,0,23.00085061,0,23.00085061,0,23.00085061,0,23.00085061,0,23.00085061
Sinaloa,IIT,0,52.60021452,0,52.60021452,0,52.60021452,0,52.60021452,0,52.60021452,0,52.60021452
Sinaloa,NEG,0,110.1612752,0,110.1612752,0,110.1612752,0,110.1612752,0,110.1612752,0,110.1612752
Sonora Norte,AMC,0,24.2138571,0,24.2138571,0,24.2138571,0,24.2138571,0,24.2138571,0,24.2138571
Sonora Norte,CIS,0,10.05685009,0,10.05685009,0,10.05685009,0,10.05685009,0,10.05685009,0,10.05685009
Sonora Norte,ESC,0,46.42510837,0,46.42510837,0,46.42510837,0,46.42510837,0,46.42510837,0,46.42510837
Sonora Norte,IBQ,0,10.57941199,0,10.57941199,0,10.57941199,0,10.57941199,0,10.57941199,0,10.57941199
Sonora Norte,ICI,0,5.550986945,0,5.550986945,0,5.550986945,0,5.550986945,0,5.550986945,0,5.550986945
Sonora Norte,ICT,0,27.68189992,0,27.68189992,0,27.68189992,0,27.68189992,0,27.68189992,0,27.68189992
Sonora Norte,IIT,0,98.9529795,0,98.9529795,0,98.9529795,0,98.9529795,0,98.9529795,0,98.9529795
Sonora Norte,NEG,0,114.5389061,0,114.5389061,0,114.5389061,0,114.5389061,0,114.5389061,0,114.5389061
Tampico,IBQ,0,0,0,0,0,0,0,0,0,0,0,0
Tampico,ICI,0,0,0,0,0,0,0,0,0,0,0,0
Tampico,ICT,0,0,0,0,0,0,0,0,0,0,0,0
Tampico,IIT,0,0,0,0,0,0,0,0,0,0,0,0
Tampico,NEG,0,0,0,0,0,0,0,0,0,0,0,0
Toluca,CIS,0,20.86886008,0,20.86886008,0,20.86886008,0,20.86886008,0,20.86886008,0,20.86886008
Toluca,ESC,0,85.38967126,0,85.38967126,0,85.38967126,0,85.38967126,0,85.38967126,0,85.38967126
Toluca,IBQ,0,42.70202661,0,42.70202661,0,42.70202661,0,42.70202661,0,42.70202661,0,42.70202661
Toluca,ICI,0,8.437502793,0,8.437502793,0,8.437502793,0,8.437502793,0,8.437502793,0,8.437502793
Toluca,ICT,0,32.76413177,0,32.76413177,0,32.76413177,0,32.76413177,0,32.76413177,0,32.76413177
Toluca,IIT,0,139.5587487,0,139.5587487,0,139.5587487,0,139.5587487,0,139.5587487,0,139.5587487
Toluca,NEG,0,102.2790588,0,102.2790588,0,102.2790588,0,102.2790588,0,102.2790588,0,102.2790588
